813346.5066,3384941.665,1.593849
813346.2573,3384940.326,2.87848
813349.3817,3384948.52,4.736579
813348.8488,3384940.401,3.203487
813349.6424,3384939.536,4.180388
813349.5683,3384942.087,1.64841
813346.1865,3384942.766,0.456686
813349.7603,3384942.093,1.672052
813345.579,3384940.528,2.574426
813348.282,3384943.382,0.17076
813350.266,3384941.219,2.613506
813349.734,3384946.31,2.498688
813347.4975,3384947.244,3.765984
813348.4552,3384940.723,2.824711
813349.5909,3384941.311,2.418633
813344.3687,3384945.821,2.841822
813345.6261,3384945.525,2.355704
813346.1929,3384942.544,0.677024
813347.2379,3384949.567,6.101251
813347.9946,3384940.044,3.424674
813347.9785,3384940.598,2.874804
813348.4396,3384937.947,5.56519
813346.2347,3384941.102,2.108257
813344.9993,3384943.953,0.898991
813346.8867,3384945.117,1.758429
813348.3463,3384941.164,2.372201
813346.5538,3384946.662,3.336265
813348.2948,3384942.938,0.611434
813348.3463,3384941.164,2.372201
813349.7211,3384946.754,2.939378
813349.7758,3384944.868,1.067454
813348.3463,3384941.164,2.372201
813348.401,3384939.278,4.244124
813349.8305,3384942.983,0.803481
813346.6085,3384944.776,1.464342
813348.1854,3384946.709,3.131425
813348.401,3384939.278,4.244124
813345.4728,3384944.188,1.058264
813346.4873,3384942.331,0.932822
813347.8498,3384945.034,1.528094
813345.2556,3384941.74,1.32708
813347.8498,3384945.034,1.528094
813350.0643,3384941.547,2.258356
813349.6734,3384945.087,1.299612
813349.1431,3384940.188,3.45927
813349.8182,3384940.096,3.654144
813345.9355,3384951.417,8.12976
813346.4428,3384940.554,2.681769
813350.6408,3384938.233,5.621604
813349.3287,3384940.415,3.263562
813349.6488,3384939.315,4.399737
813344.9543,3384945.505,2.439405
813350.3426,3384941.888,1.964285
813345.2234,3384942.849,0.226351
813344.9349,3384946.171,3.100447
813346.602,3384944.998,1.684694
813349.2,3384944.851,1.139335
813348.9866,3384938.962,4.646541
813349.623,3384940.202,3.519346
813345.8824,3384943.312,0.129633
813349.2386,3384943.521,0.180742
813347.3029,3384944.019,0.60943
813344.8872,3384944.504,1.460681
813349.7228,3384936.764,6.931699
813348.9983,3384945.179,1.494485
813347.4348,3384939.472,3.903636
813346.2637,3384940.104,3.098817
813346.3945,3384942.217,1.03117
813346.3109,3384945.101,1.831297
813347.8246,3384942.592,0.880891
813348.6653,3384946.723,3.071349
813348.5614,3384937.063,6.457401
813349.0498,3384943.404,0.26727
813344.3456,3384949.928,6.903382
813347.9109,3384942.927,0.563179
813345.9302,3384944.979,1.769384
813350.5282,3384942.115,1.768577
813349.4976,3384944.527,0.773368
813344.9226,3384943.284,0.249785
813346.9452,3384939.791,3.513039
813348.8906,3384938.96,4.633733
813350.2724,3384940.998,2.832855
813346.9833,3384941.79,1.543756
813344.8963,3384947.502,4.421512
813349.2107,3384937.859,5.770895
813348.7212,3384938.178,5.380314
813347.2106,3384940.576,2.778279
813350.2944,3384943.551,0.313702
813348.9453,3384937.074,6.505656
813348.7115,3384938.51,5.050781
813347.9367,3384942.04,1.44357
813349.8627,3384941.874,1.904209
813350.3105,3384942.997,0.863572
813345.4347,3384942.189,0.911019
813349.8182,3384940.096,3.654144
813348.9512,3384940.182,3.435645
813350.3426,3384941.888,1.964285
813344.9291,3384943.063,0.03042
813346.4905,3384942.22,1.042991
813348.3463,3384941.164,2.372201
813346.7146,3384941.116,2.168333
813348.2948,3384942.938,0.611434
813348.4557,3384937.393,6.11506
813346.6632,3384942.891,0.406593
813348.2401,3384944.824,1.26049
813346.7146,3384941.116,2.168333
813348.2948,3384942.938,0.611434
813346.7146,3384941.116,2.168333
813344.8706,3384948.389,5.301888
813344.9768,3384944.729,1.669198
813348.2401,3384944.824,1.26049
813349.8305,3384942.983,0.803481
813349.7758,3384944.868,1.067454
813346.5538,3384946.662,3.336265
813346.6632,3384942.891,0.406593
813343.5585,3384950.571,7.65993
813348.3045,3384942.606,0.940967
813344.8551,3384945.613,2.561394
813349.8402,3384942.65,1.134002
813349.3539,3384942.858,0.85359
813347.1045,3384944.236,0.854396
813346.3602,3384936.777,6.400986
813347.0723,3384945.345,1.955125
813347.0723,3384945.345,1.955125
813344.2818,3384948.816,5.814474
813347.8401,3384945.367,1.858615
813350.5829,3384940.23,3.639512
813347.0315,3384940.127,3.194339
813346.2734,3384939.772,3.42835
813345.7291,3384941.976,1.166818
813346.9371,3384950.003,6.578375
813345.8819,3384946.642,3.419982
813346.9221,3384943.897,0.547532
813346.3044,3384945.322,2.050662
813343.5134,3384952.123,9.20036
813349.0788,3384942.406,1.257829
813346.4422,3384943.883,0.607607
813348.9372,3384947.286,3.585758
813350.208,3384943.216,0.631399
813344.906,3384947.169,4.090991
813346.4701,3384949.545,6.19776
813349.808,3384943.759,0.033274
813349.4171,3384947.3,3.525682
813344.5376,3384949.933,6.878752
813345.9366,3384944.757,1.549047
813347.9742,3384947.369,3.816077
813350.0482,3384942.101,1.708486
813347.9624,3384941.153,2.323946
813348.8906,3384938.96,4.633733
813348.3849,3384939.833,3.693266
813345.1687,3384944.735,1.645572
813347.7667,3384944.588,1.100213
813348.4396,3384937.947,5.56519
813347.7983,3384946.809,3.289848
813346.3302,3384944.435,1.170271
813349.0402,3384943.737,0.063236
813349.8016,3384943.981,0.187063
813347.9946,3384940.044,3.424674
813346.2734,3384939.772,3.42835
813349.3866,3384938.419,5.244666
813347.8986,3384940.041,3.412853
813347.4568,3384942.026,1.383494
813349.3029,3384941.303,2.382183
813349.8177,3384943.426,0.363795
813348.3109,3384942.384,1.161304
813347.7517,3384938.483,4.929642
813350.119,3384939.661,4.13028
813345.9693,3384940.318,2.84203
813347.8182,3384942.813,0.661542
813349.6005,3384940.978,2.749139
813346.9774,3384938.682,4.613768
813350.1448,3384938.774,5.010671
813348.7774,3384946.171,2.508671
813346.9195,3384940.678,2.632664
813344.6502,3384946.051,3.025725
813350.5282,3384942.115,1.768577
813348.5345,3384944.61,1.003703
813347.6894,3384947.25,3.742359
813348.3206,3384942.051,1.491825
813345.0315,3384942.844,0.201738
813348.2401,3384944.824,1.26049
813346.7693,3384939.231,4.039268
813344.9768,3384944.729,1.669198
813344.9221,3384946.614,3.540133
813349.7758,3384944.868,1.067454
813349.8305,3384942.983,0.803481
813349.882,3384941.208,2.565236
813348.3463,3384941.164,2.372201
813348.401,3384939.278,4.244124
813344.4808,3384945.27,2.280132
813343.9043,3384948.583,5.642392
813349.6702,3384945.198,1.409781
813346.6664,3384942.78,0.516762
813347.3602,3384945.353,1.91869
813345.979,3384939.985,3.172551
813346.9865,3384941.679,1.653925
813350.778,3384940.124,3.774295
813346.8744,3384942.231,1.091246
813348.6986,3384938.954,4.610092
813349.274,3384942.301,1.391639
813348.2627,3384944.047,0.489279
813350.3137,3384942.886,0.973741
813346.4487,3384943.662,0.388243
813347.9919,3384936.825,6.604854
813345.905,3384942.536,0.640589
813347.7131,3384939.813,3.609565
813349.2734,3384945.631,1.898725
813348.1544,3384941.158,2.348575
813347.4155,3384940.138,3.242609
813345.402,3384946.628,3.480058
813348.7361,3384944.283,0.649556
813346.283,3384939.439,3.758856
813349.6005,3384940.978,2.749139
813345.2588,3384941.629,1.437248
813347.9516,3384948.145,4.5863
813346.8648,3384942.564,0.76074
813347.4825,3384941.139,2.26387
813349.0884,3384942.073,1.588335
813350.9384,3384937.909,5.987572
813348.1222,3384942.267,1.247847
813346.9227,3384940.567,2.742832
813349.7984,3384944.092,0.297232
813348.8552,3384940.18,3.422836
813350.8901,3384939.573,4.335985
813345.4309,3384945.63,2.489513
813349.1517,3384946.515,2.790921
813346.8739,3384945.561,2.199103
813346.224,3384948.095,4.802961
813347.4407,3384942.58,0.833624
813344.3263,3384950.593,7.56342
813345.3827,3384947.294,4.141084
813345.3832,3384943.964,0.850736
813348.2653,3384947.266,3.669474
813346.8964,3384944.785,1.428896
813348.9447,3384940.404,3.215292
813345.816,3384938.981,4.13947
813350.6247,3384938.788,5.070746
813346.4797,3384949.212,5.867255
813345.254,3384951.73,8.543982
813348.7678,3384946.504,2.839176
813349.1286,3384950.621,6.851493
813348.2782,3384946.823,3.229773
813349.3849,3384948.409,4.62641
813348.9029,3384941.846,1.784058
813346.106,3384945.539,2.295628
813349.1833,3384948.736,4.980557
813347.52,3384946.468,2.995777
813344.8422,3384946.057,3.002084
813346.0653,3384940.321,2.853851
813346.5356,3384940.667,2.584409
813345.9468,3384941.094,2.071823
813349.5426,3384942.974,0.768035
813345.0508,3384942.178,0.862764
813348.4315,3384948.159,4.526224
813346.8755,3384935.571,7.671959
813344.8706,3384948.389,5.301888
813349.882,3384941.208,2.565236
813348.2401,3384944.824,1.26049
813344.9221,3384946.614,3.540133
813348.2948,3384942.938,0.611434
813348.2401,3384944.824,1.26049
813348.1854,3384946.709,3.131425
813348.2948,3384942.938,0.611434
813346.7146,3384941.116,2.168333
813348.1854,3384946.709,3.131425
813348.3463,3384941.164,2.372201
813345.0315,3384942.844,0.201738
813348.0792,3384950.369,6.764115
813346.5023,3384948.436,5.097032
813345.0315,3384942.844,0.201738
813346.7146,3384941.116,2.168333
813346.6632,3384942.891,0.406593
813346.7146,3384941.116,2.168333
813349.8305,3384942.983,0.803481
813346.6085,3384944.776,1.464342
813348.2948,3384942.938,0.611434
813349.7758,3384944.868,1.067454
813344.9768,3384944.729,1.669198
813346.7693,3384939.231,4.039268
813345.0315,3384942.844,0.201738
813348.8739,3384942.844,0.793499
813346.7629,3384939.453,3.818931
813343.7376,3384951.02,8.07599
813344.7901,3384951.161,8.053215
813348.8386,3384944.064,0.417383
813346.2251,3384941.435,1.777752
813345.4798,3384940.637,2.451449
813348.601,3384948.941,5.27279
813346.1361,3384937.881,5.275644
813345.7505,3384947.859,4.642699
813346.5452,3384940.335,2.913926
813347.6745,3384941.144,2.288499
813348.1222,3384942.267,1.247847
813350.6183,3384939.01,4.850409
813346.246,3384950.649,7.323103
813345.7859,3384946.639,3.431803
813346.8095,3384947.779,4.400559
813348.4874,3384939.614,3.925439
813347.9849,3384940.376,3.095141
813349.9839,3384944.319,0.492955
813345.2331,3384942.516,0.556872
813344.9226,3384943.284,0.249785
813348.0804,3384943.709,0.183387
813350.1383,3384938.996,4.790318
813345.9302,3384944.979,1.769384
813349.1753,3384939.079,4.559999
813349.8466,3384942.428,1.354339
813345.8883,3384946.42,3.199645
813349.7024,3384944.089,0.309052
813345.4824,3384943.856,0.728747
813345.7387,3384941.643,1.497324
813346.7103,3384947.887,4.522548
813343.7858,3384949.356,6.424419
813346.9227,3384940.567,2.742832
813350.0386,3384942.434,1.37798
813345.4567,3384944.743,1.609122
813350.103,3384940.216,3.579437
813348.1125,3384942.6,0.917326
813346.0401,3384937.878,5.263824
813345.0572,3384941.956,1.083101
813346.5505,3384946.773,3.446449
813348.6777,3384949.609,5.921009
813349.8305,3384942.983,0.803481
813347.3382,3384942.799,0.601451
813345.4637,3384941.191,1.901579
813348.8214,3384951.278,7.547966
813347.6262,3384942.808,0.636913
813348.9275,3384947.619,3.916279
813345.3607,3384944.74,1.620943
813347.8889,3384940.373,3.08332
813349.5523,3384942.642,1.097568
813345.8175,3384948.86,5.621439
813346.5297,3384937.559,5.65442
813347.2235,3384940.132,3.218968
813348.7265,3384944.616,0.980062
813348.3528,3384940.942,2.592553
813345.0315,3384942.844,0.201738
813348.6407,3384940.95,2.628988
813347.0187,3384940.57,2.754653
813350.3523,3384941.555,2.294806
813348.5334,3384951.27,7.584415
813344.8969,3384944.172,1.131148
813345.4733,3384940.858,2.232085
813349.911,3384940.21,3.555796
813348.3463,3384941.164,2.372201
813348.134,3384948.483,4.892176
813346.5023,3384948.436,5.097032
813346.6632,3384942.891,0.406593
813346.6085,3384944.776,1.464342
813349.7211,3384946.754,2.939378
813346.5023,3384948.436,5.097032
813346.7146,3384941.116,2.168333
813344.8159,3384950.274,7.172824
813349.8305,3384942.983,0.803481
813346.7693,3384939.231,4.039268
813345.2556,3384941.74,1.32708
813349.2477,3384946.518,2.779101
813345.8985,3384942.758,0.420237
813344.8872,3384944.504,1.460681
813347.6423,3384942.253,1.187771
813348.7136,3384945.059,1.419763
813346.7533,3384939.786,3.488426
813349.2477,3384946.518,2.779101
813346.9768,3384942.012,1.323404
813344.6663,3384945.497,2.475855
813346.4315,3384950.876,7.518826
813343.7858,3384949.356,6.424419
813346.3591,3384943.437,0.179726
813349.8627,3384941.874,1.904209
813345.5049,3384943.079,0.042449
813346.4101,3384944.993,1.709308
813348.8707,3384942.955,0.68333
813344.9291,3384943.063,0.03042
813347.9592,3384941.264,2.213777
813348.0257,3384945.594,2.054323
813349.7281,3384943.202,0.571323
813347.6219,3384949.579,6.053968
813347.8503,3384941.704,1.762255
813345.8567,3384944.199,1.010009
813350.0096,3384943.432,0.387421
813348.7136,3384945.059,1.419763
813347.0465,3384946.232,2.835516
813346.7425,3384946.778,3.42182
813345.4567,3384944.743,1.609122
813347.3189,3384943.465,0.059575
813347.7678,3384937.928,5.4805
813349.0949,3384941.851,1.808687
813346.9833,3384941.79,1.543756
813345.3071,3384939.966,3.087846
813346.0578,3384947.202,3.946211
813348.2782,3384946.823,3.229773
813345.2267,3384942.738,0.336535
813346.6953,3384941.782,1.507306
813347.7178,3384949.581,6.041175
813348.72,3384944.838,1.200414
813345.5468,3384941.638,1.47271
813349.8016,3384943.981,0.187063
813345.4508,3384941.635,1.460889
813345.0669,3384941.624,1.412634
813349.9903,3384944.097,0.272618
813347.127,3384943.459,0.083201
813348.32,3384945.381,1.798539
813345.8824,3384943.312,0.129633
813346.602,3384944.998,1.684694
813347.2578,3384945.572,2.150848
813350.282,3384940.665,3.163361
813349.5362,3384943.196,0.547698
813346.8326,3384943.673,0.339988
813348.8262,3384941.178,2.432276
813346.6878,3384948.664,5.293744
813344.8583,3384945.502,2.451226
813349.623,3384940.202,3.519346
813347.3538,3384945.575,2.139027
813347.2385,3384946.238,2.811875
813348.6311,3384941.283,2.298482
813347.098,3384944.457,1.073761
813344.4422,3384946.6,3.600209
813348.5228,3384938.394,5.136336
813345.2416,3384948.844,5.694323
813350.3464,3384938.447,5.364818
813347.8149,3384942.924,0.551358
813345.7988,3384946.196,2.992101
813346.1768,3384943.099,0.126165
813347.623,3384942.919,0.526745
813347.4728,3384941.471,1.934337
813350.0225,3384942.988,0.82811
813348.15,3384947.929,4.342322
813347.1592,3384942.35,1.017527
813345.5119,3384939.528,3.552162
813348.3844,3384943.163,0.402917
813344.9768,3384944.729,1.669198
813348.3463,3384941.164,2.372201
813348.3463,3384941.164,2.372201
813349.882,3384941.208,2.565236
813349.8305,3384942.983,0.803481
813344.9221,3384946.614,3.540133
813346.5538,3384946.662,3.336265
813348.1854,3384946.709,3.131425
813344.9221,3384946.614,3.540133
813346.7146,3384941.116,2.168333
813344.9221,3384946.614,3.540133
813345.0315,3384942.844,0.201738
813346.7693,3384939.231,4.039268
813346.6085,3384944.776,1.464342
813349.7211,3384946.754,2.939378
813349.7758,3384944.868,1.067454
813349.7758,3384944.868,1.067454
813344.8706,3384948.389,5.301888
813348.0804,3384943.709,0.183387
813347.1624,3384942.239,1.127696
813350.5378,3384941.782,2.099083
813349.319,3384940.748,2.933041
813347.0637,3384939.018,4.295067
813349.4235,3384947.078,3.305345
813345.9205,3384945.311,2.098917
813348.6407,3384940.95,2.628988
813347.9946,3384940.044,3.424674
813349.3539,3384942.858,0.85359
813346.89,3384945.006,1.648245
813347.4959,3384937.365,5.994908
813347.446,3384949.019,5.527739
813350.0965,3384940.438,3.359084
813345.9629,3384940.54,2.621693
813347.275,3384938.358,4.979735
813345.3704,3384944.407,1.290422
813347.5736,3384951.242,7.704567
813346.394,3384945.547,2.259178
813345.8031,3384939.425,3.69878
813346.0428,3384941.097,2.083644
813349.2702,3384945.741,2.007906
813347.7066,3384940.035,3.389212
813348.2155,3384939.051,4.439847
813343.8657,3384949.914,6.963457
813347.1946,3384941.13,2.228424
813347.7506,3384945.142,1.650083
813349.9775,3384944.541,0.713292
813346.6781,3384948.996,5.623277
813347.1774,3384948.345,4.903147
813346.4583,3384943.329,0.057737
813349.808,3384943.759,0.033274
813347.3394,3384936.14,7.181191
813347.0658,3384945.567,2.175477
813346.8964,3384944.785,1.428896
813348.9222,3384941.18,2.445085
813349.0326,3384950.619,6.864301
813346.9178,3384950.668,7.238413
813345.5907,3384946.745,3.5666
813349.8182,3384940.096,3.654144
813345.1205,3384946.398,3.296155
813350.2627,3384941.33,2.503322
813344.4325,3384946.933,3.93073
813347.335,3384942.91,0.491283
813348.2155,3384939.051,4.439847
813350.3458,3384941.777,2.074453
813348.2337,3384945.045,1.479839
813350.8553,3384937.463,6.415453
813347.5747,3384944.582,1.123854
813346.8873,3384941.787,1.531935
813347.5308,3384939.475,3.915457
813344.336,3384950.26,7.232899
813350.5861,3384940.119,3.749681
813348.8101,3384941.732,1.882406
813346.5683,3384936.228,6.975486
813348.1758,3384947.042,3.461931
813345.0025,3384943.842,0.788822
813345.2095,3384949.953,6.795036
813347.2481,3384945.905,2.481369
813346.0814,3384939.766,3.404709
813349.8305,3384942.983,0.803481
813346.5538,3384946.662,3.336265
813346.6085,3384944.776,1.464342
813348.401,3384939.278,4.244124
813349.882,3384941.208,2.565236
813348.0792,3384950.369,6.764115
813349.7758,3384944.868,1.067454
813344.9221,3384946.614,3.540133
813349.882,3384941.208,2.565236
813346.6632,3384942.891,0.406593
813348.0792,3384950.369,6.764115
813346.5023,3384948.436,5.097032
813346.6632,3384942.891,0.406593
813346.5538,3384946.662,3.336265
813344.9768,3384944.729,1.669198
813348.2948,3384942.938,0.611434
813344.9768,3384944.729,1.669198
813349.8305,3384942.983,0.803481
813346.7146,3384941.116,2.168333
813346.5538,3384946.662,3.336265
813346.3527,3384943.659,0.400064
813345.5597,3384941.194,1.913399
813347.7345,3384945.697,2.200941
813349.4235,3384947.078,3.305345
813346.2894,3384939.217,3.979193
813349.1099,3384947.957,4.222155
813349.401,3384947.854,4.075552
813346.6031,3384938.338,4.896018
813346.7618,3384946.113,2.761782
813345.5049,3384943.079,0.042449
813347.905,3384939.819,3.633191
813349.9678,3384944.874,1.043813
813345.639,3384945.081,1.915014
813345.713,3384942.53,0.616948
813350.208,3384943.216,0.631399
813344.4389,3384946.711,3.710393
813345.4245,3384945.852,2.709851
813345.8739,3384936.985,6.120574
813345.1526,3384945.289,2.195442
813347.6112,3384936.702,6.667756
813348.5377,3384944.499,0.893534
813344.9768,3384944.729,1.669198
813350.3362,3384942.109,1.744936
813346.0106,3384942.206,0.982915
813349.5909,3384941.311,2.418633
813347.0401,3384946.454,3.055853
813345.5103,3384949.517,6.317912
813347.4734,3384938.141,5.224701
813346.0492,3384940.875,2.303981
813349.4472,3384939.642,4.04559
813345.7066,3384942.752,0.396611
813347.5275,3384939.586,3.805273
